title;category;price;rating
Starving Hearts (Triangular Trade Trilogy, #1);Default;13.99;2
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana;Default;22.5;3
Aladdin and His Wonderful Lamp;Default;53.13;3
Penny Maybe;Default;33.29;3
Maude (1883-1993):She Grew Up with the country;Default;18.02;2
The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer;Default;20.59;5
Soul Reader;Default;39.58;2
Bossypants;Default;49.46;2
A World of Flavor: Your Gluten Free Passport;Default;42.95;1
A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations;Default;56.76;5
Tracing Numbers on a Train;Default;41.6;3
Thirteen Reasons Why;Default;52.72;1
The Secret (The Secret #1);Default;27.37;4
The Psychopath Test: A Journey Through the Madness Industry;Default;36.0;2
The Kite Runner;Default;41.82;4
The Girl on the Train;Default;55.02;2
The Emerald Mystery;Default;23.15;2
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.;Default;32.0;3
The Art of War;Default;33.34;5
Secrets and Lace (Fatal Hearts #1);Default;20.27;1
Romero and Juliet: A Tragic Tale of Love and Zombies;Default;36.94;1
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form;Default;41.06;1
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1);Default;10.76;1
Large Print Heart of the Pride;Default;19.15;2
Grumbles;Default;22.16;2
First Steps for New Christians (Print Edition);Default;29.0;1
Eureka Trivia 6.0;Default;54.59;4
Drive: The Surprising Truth About What Motivates Us;Default;34.95;4
Done Rubbed Out (Reightman & Bailey #1);Default;37.72;5
Beauty Restored (Riley Family Legacy Novellas #3);Default;11.11;2
Ayumi's Violin;Default;15.48;2
Anonymous;Default;46.82;4
Amy Meets the Saints and Sages;Default;18.46;3
Amatus;Default;50.54;5
V for Vendetta (V for Vendetta Complete);Default;37.1;4
Unbroken: A World War II Story of Survival, Resilience, and Redemption;Default;45.95;2
The Wright Brothers;Default;56.8;4
The Songs of the Gods;Default;44.48;5
The Rosie Project (Don Tillman #1);Default;54.04;1
The Power of Habit: Why We Do What We Do in Life and Business;Default;16.88;3
Steve Jobs;Default;39.5;5
Luckiest Girl Alive;Default;49.83;3
Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments;Default;46.91;4
Lady Midnight (The Dark Artifices #1);Default;16.28;5
Hush, Hush (Hush, Hush #1);Default;47.02;3
Greek Mythic History;Default;10.23;5
Every Last Word;Default;46.47;3
Daily Fantasy Sports;Default;36.58;1
Clockwork Angel (The Infernal Devices #1);Default;44.14;1
City of Fallen Angels (The Mortal Instruments #4);Default;11.23;4
City of Bones (The Mortal Instruments #1);Default;43.28;1
City of Ashes (The Mortal Instruments #2);Default;47.27;1
Carry On, Warrior: Thoughts on Life Unarmed;Default;31.85;3
Carrie;Default;46.23;2
Angels & Demons (Robert Langdon #1);Default;51.48;3
The Three Searches, Meaning, and the Story;Default;13.33;3
Raspberry Pi Electronics Projects for the Evil Genius;Default;49.67;4
How to Speak Golf: An Illustrated Guide to Links Lingo;Default;58.32;5
Eleanor & Park;Default;56.51;5
Troublemaker: Surviving Hollywood and Scientology;Default;48.39;2
Adultery;Default;20.88;5
Unlimited Intuition Now;Default;58.87;4
Underlying Notes;Default;11.82;2
The New Brand You: Your New Image Makes the Sale for You;Default;44.05;5
The Flowers Lied;Default;16.68;2
NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond;Default;10.41;4
Modern Day Fables;Default;47.44;2
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1);Default;43.62;5
The Martian (The Martian #1);Default;41.39;2
Left Behind (Left Behind #1);Default;40.72;2
John Vassos: Industrial Design for Modern Life;Default;20.22;4
I'll Give You the Sun;Default;56.48;1
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back;Default;52.86;2
Ender's Game (The Ender Quintet #1);Default;43.64;1
Death by Leisure: A Cautionary Tale;Default;37.51;4
Wildlife of New York: A Five-Borough Coloring Book;Default;22.14;2
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible;Default;34.72;1
The Great Gatsby;Default;36.05;4
The Good Girl;Default;49.03;3
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change;Default;33.17;4
Steal Like an Artist: 10 Things Nobody Told You About Being Creative;Default;20.9;2
Life of Pi;Default;13.22;4
The Sound Of Love;Default;57.84;5
The Perks of Being a Wallflower;Default;55.02;3
The Makings of a Fatherless Child;Default;31.58;2
The Hobbit (Middle-Earth Universe);Default;17.8;5
The Fellowship of the Ring (The Lord of the Rings #1);Default;10.27;2
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman;Default;30.6;3
Musicophilia: Tales of Music and the Brain;Default;46.58;1
What If?: Serious Scientific Answers to Absurd Hypothetical Questions;Default;53.68;4
The Fault in Our Stars;Default;47.22;1
The Dream Thieves (The Raven Cycle #2);Default;34.5;1
The 5th Wave (The 5th Wave #1);Default;11.83;2
Shiver (The Wolves of Mercy Falls #1);Default;16.23;5
Remember Me?;Default;11.48;3
If I Stay (If I Stay #1);Default;38.13;5
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1);Default;36.55;2
Harry Potter and the Deathly Hallows (Harry Potter #7);Default;23.32;1
Fool Me Once;Default;16.96;1
Drama;Default;38.7;2
Blue Lily, Lily Blue (The Raven Cycle #3);Default;34.13;5
Alight (The Generations Trilogy #2);Default;58.59;4
Vogue Colors A to Z: A Fashion Coloring Book;Default;52.35;4
The Shining (The Shining #1);Default;27.88;3
The Hunger Games (The Hunger Games #1);Default;29.85;5
Outlander (Outlander #1);Default;19.67;5
Mockingjay (The Hunger Games #3);Default;20.44;4
Harry Potter and the Sorcerer's Stone (Harry Potter #1);Default;13.9;3
Confessions of a Shopaholic (Shopaholic #1);Default;48.94;2
Zero History (Blue Ant #3);Default;34.77;1
World War Z: An Oral History of the Zombie War;Default;21.8;1
Wild: From Lost to Found on the Pacific Crest Trail;Default;46.02;3
Where'd You Go, Bernadette;Default;18.13;1
Twilight (Twilight #1);Default;41.93;2
The Paris Wife;Default;36.8;3
The Maze Runner (The Maze Runner #1);Default;20.93;1
The Lover's Dictionary;Default;58.09;2
The Goldfinch;Default;43.58;3
The Giver (The Giver Quartet #1);Default;12.3;1
The Girl Who Played with Fire (Millennium Trilogy #2);Default;22.14;2
The Demon-Haunted World: Science as a Candle in the Dark;Default;52.25;4
The Book Thief;Default;53.49;2
The Autobiography of Malcolm X;Default;23.43;2
Shopaholic & Baby (Shopaholic #5);Default;46.45;2
Quiet: The Power of Introverts in a World That Can't Stop Talking;Default;43.55;1
Packing for Mars: The Curious Science of Life in the Void;Default;56.68;2
Orange Is the New Black;Default;24.61;2
One for the Money (Stephanie Plum #1);Default;32.87;2
Morning Star (Red Rising #3);Default;29.4;1
Life After Life;Default;26.13;2
Lean In: Women, Work, and the Will to Lead;Default;25.02;1
Is Everyone Hanging Out Without Me? (And Other Concerns);Default;20.11;3
Gone Girl;Default;37.6;5
Fellside;Default;38.62;1
Eclipse (Twilight #3);Default;18.74;1
Dracula;Default;52.62;3
Dead Wake: The Last Crossing of the Lusitania;Default;39.24;5
David and Goliath: Underdogs, Misfits, and the Art of Battling Giants;Default;17.81;1
Dark Places;Default;23.9;5
Breaking Dawn (Twilight #4);Default;35.28;5
Beautiful Creatures (Caster Chronicles #1);Default;21.55;5
A Visit from the Goon Squad;Default;14.08;5
The Zombie Room;Default;19.69;5
The Name of the Wind (The Kingkiller Chronicle #1);Default;50.59;3
Taking Shots (Assassins #1);Default;18.88;2
Shatter Me (Shatter Me #1);Default;42.4;1
Paradise Lost (Paradise #1);Default;24.96;1
On the Road (Duluoz Legend);Default;32.36;3
Jane Eyre;Default;38.43;5
Frankenstein;Default;38.0;2
Mesaerion: The Best Science Fiction Stories 1800-1849;Science fiction;37.59;1
Join;Science fiction;35.67;5
William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4);Science fiction;43.3;4
The Project;Science fiction;10.65;1
Soft Apocalypse;Science fiction;26.12;2
Sleeping Giants (Themis Files #1);Science fiction;48.74;1
Arena;Science fiction;21.36;4
Foundation (Foundation (Publication Order) #1);Science fiction;32.42;1
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2);Science fiction;10.92;1
Ready Player One;Science fiction;19.07;4
Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3);Science fiction;33.26;2
Dune (Dune #1);Science fiction;54.86;1
Do Androids Dream of Electric Sheep? (Blade Runner #1);Science fiction;51.48;1
Three Wishes (River of Time: California #1);Science fiction;44.18;2
The Last Girl (The Dominion Trilogy #1);Science fiction;36.26;2
Having the Barbarian's Baby (Ice Planet Barbarians #7.5);Science fiction;34.96;4
The Book of Basketball: The NBA According to The Sports Guy;Sports and games;44.84;5
Friday Night Lights: A Town, a Team, and a Dream;Sports and games;51.22;3
Sugar Rush (Offensive Line #2);Sports and games;24.42;1
Settling the Score (The Summer Games #1);Sports and games;44.91;2
Icing (Aces Hockey #2);Sports and games;40.44;4
The Torch Is Passed: A Harding Family Story;Add a comment;19.09;1
The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy;Add a comment;23.89;4
The Art Forger;Add a comment;40.76;3
On a Midnight Clear;Add a comment;14.07;3
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners);Add a comment;53.9;2
Shobu Samurai, Project Aryoku (#3);Add a comment;29.06;3
Modern Romance;Add a comment;28.26;5
The White Queen (The Cousins' War #1);Add a comment;25.91;5
The Song of Achilles;Add a comment;37.4;5
The Immortal Life of Henrietta Lacks;Add a comment;40.67;2
The Dovekeepers;Add a comment;48.78;1
More Than Music (Chasing the Dream #1);Add a comment;37.61;2
Code Name Verity (Code Name Verity #1);Add a comment;22.13;4
Cell;Add a comment;20.29;4
Angels Walking (Angels Walking #1);Add a comment;34.2;2
A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer;Add a comment;56.48;2
A People's History of the United States;Add a comment;40.79;2
A Brush of Wings (Angels Walking #3);Add a comment;55.51;1
Rook;Add a comment;37.86;4
The Midnight Watch: A Novel of the Titanic and the Californian;Add a comment;26.2;1
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore;Add a comment;59.15;4
The Children;Add a comment;11.88;3
One with You (Crossfire #5);Add a comment;15.71;4
Without Shame;Add a comment;48.27;5
Watchmen;Add a comment;58.05;4
A Hero's Curse (The Unseen Chronicles #1);Add a comment;50.49;3
23 Degrees South: A Tropical Tale of Changing Whether...;Add a comment;35.79;2
The Glass Castle;Add a comment;16.24;1
The Drowning Girls;Add a comment;35.67;3
Team of Rivals: The Political Genius of Abraham Lincoln;Add a comment;20.12;5
John Adams;Add a comment;57.43;4
Good in Bed (Cannie Shapiro #1);Add a comment;37.05;5
The Joy of Cooking;Add a comment;43.27;4
The Golden Compass (His Dark Materials #1);Add a comment;18.77;1
The God Delusion;Add a comment;46.85;3
Pride and Prejudice;Add a comment;19.27;4
Mere Christianity;Add a comment;48.51;3
Fun Home: A Family Tragicomic;Add a comment;56.59;4
The Raven King (The Raven Cycle #4);Add a comment;30.57;2
Find Her (Detective D.D. Warren #8);Add a comment;22.37;1
Evicted: Poverty and Profit in the American City;Add a comment;42.27;1
A Game of Thrones (A Song of Ice and Fire #1);Add a comment;46.42;2
A Clash of Kings (A Song of Ice and Fire #2);Add a comment;10.79;3
The Tipping Point: How Little Things Can Make a Big Difference;Add a comment;10.02;2
The Rest Is Noise: Listening to the Twentieth Century;Add a comment;34.77;1
The Purpose Driven Life: What on Earth Am I Here for?;Add a comment;37.19;3
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1);Add a comment;47.8;3
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3);Add a comment;57.48;1
The End of Faith: Religion, Terror, and the Future of Reason;Add a comment;22.13;4
The Complete Poems;Add a comment;41.32;5
The Catcher in the Rye;Add a comment;24.55;1
The Case for Christ (Cases for Christianity);Add a comment;47.84;1
The Blind Side: Evolution of a Game;Add a comment;53.71;5
Seven Days in the Art World;Add a comment;52.33;2
Sarah's Key;Add a comment;46.29;1
Rogue Lawyer (Rogue Lawyer #1);Add a comment;50.11;3
Manuscript Found in Accra;Add a comment;34.98;2
Fire Bound (Sea Haven/Sisters of the Heart #5);Add a comment;21.28;4
Cosmos;Add a comment;36.17;2
#GIRLBOSS;Add a comment;50.96;1
The Sense of an Ending;Add a comment;31.38;3
The Republic;Add a comment;33.78;3
The Odyssey;Add a comment;29.64;3
The Light of the Fireflies;Add a comment;54.43;1
The Iliad;Add a comment;16.16;1
The Communist Manifesto;Add a comment;14.76;3
Lord of the Flies;Add a comment;24.89;3
Unicorn Tracks;Fantasy;18.78;3
Saga, Volume 6 (Saga (Collected Editions) #6);Fantasy;25.02;3
Princess Between Worlds (Wide-Awake Princess #5);Fantasy;13.34;5
Masks and Shadows;Fantasy;56.4;2
Crown of Midnight (Throne of Glass #2);Fantasy;43.29;3
Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3);Fantasy;28.09;2
A Court of Thorns and Roses (A Court of Thorns and Roses #1);Fantasy;52.37;1
Throne of Glass (Throne of Glass #1);Fantasy;35.07;3
The Glittering Court (The Glittering Court #1);Fantasy;44.28;1
Hollow City (Miss Peregrine’s Peculiar Children #2);Fantasy;42.98;1
The Star-Touched Queen;Fantasy;46.02;5
The Hidden Oracle (The Trials of Apollo #1);Fantasy;52.26;2
The Bane Chronicles (The Bane Chronicles #1-11);Fantasy;44.73;4
Island of Dragons (Unwanteds #7);Fantasy;29.65;1
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3);Fantasy;37.51;5
City of Glass (The Mortal Instruments #3);Fantasy;56.02;4
Searching for Meaning in Gailana;Fantasy;38.73;1
The Star-Touched Queen;Fantasy;32.3;5
A Shard of Ice (The Black Symphony Saga #1);Fantasy;56.63;3
King's Folly (The Kinsman Chronicles #1);Fantasy;39.61;5
Every Heart a Doorway (Every Heart A Doorway #1);Fantasy;12.16;5
A Gathering of Shadows (Shades of Magic #2);Fantasy;44.81;4
The Raven Boys (The Raven Cycle #1);Fantasy;57.74;4
The False Prince (The Ascendance Trilogy #1);Fantasy;56.0;5
Tell the Wind and Fire;Fantasy;45.51;3
A Feast for Crows (A Song of Ice and Fire #4);Fantasy;17.21;4
The Demonists (Demonist #1);Fantasy;52.11;2
The Beast (Black Dagger Brotherhood #14);Fantasy;46.08;5
Paper and Fire (The Great Library #2);Fantasy;49.45;5
Harry Potter and the Order of the Phoenix (Harry Potter #5);Fantasy;31.63;4
Harry Potter and the Half-Blood Prince (Harry Potter #6);Fantasy;48.75;5
Harry Potter and the Chamber of Secrets (Harry Potter #2);Fantasy;14.74;1
The Rose & the Dagger (The Wrath and the Dawn #2);Fantasy;58.64;4
Soldier (Talon #3);Fantasy;24.72;2
Midnight Riot (Peter Grant/ Rivers of London - books #1);Fantasy;55.46;2
Heir to the Sky;Fantasy;44.07;4
Eragon (The Inheritance Cycle #1);Fantasy;43.87;3
Darkfever (Fever #1);Fantasy;56.02;1
Ash;Fantasy;22.06;4
A Storm of Swords (A Song of Ice and Fire #3);Fantasy;31.22;2
Vampire Girl (Vampire Girl #1);Fantasy;53.82;2
The Silent Twin (Detective Jennifer Knight #3);Fantasy;36.25;3
The Mirror & the Maze (The Wrath and the Dawn #1.5);Fantasy;29.38;1
Sister Sable (The Mad Queen #1);Fantasy;13.33;3
Shadow Rites (Jane Yellowrock #10);Fantasy;21.72;4
Origins (Alphas 0.5);Fantasy;28.99;1
One Second (Seven #7);Fantasy;52.94;2
Myriad (Prentor #1);Fantasy;58.75;4
Without Borders (Wanderlove #1);New adult;45.07;2
The Mistake (Off-Campus #2);New adult;43.29;3
The Matchmaker's Playbook (Wingmen Inc. #1);New adult;55.85;1
The Hook Up (Game On #1);New adult;36.29;5
Shameless;New adult;58.35;3
Off Sides (Off #1);New adult;39.45;5
The Requiem Red;Young adult;22.65;1
Set Me Free;Young adult;17.46;5
The Natural History of Us (The Fine Art of Pretending #2);Young adult;45.22;3
Obsidian (Lux #1);Young adult;14.86;2
Burning;Young adult;28.81;3
A Fierce and Subtle Poison;Young adult;28.13;4
Scarlett Epstein Hates It Here;Young adult;43.55;5
Nightingale, Sing;Young adult;38.28;1
Library of Souls (Miss Peregrine’s Peculiar Children #3);Young adult;48.56;5
Frostbite (Vampire Academy #2);Young adult;29.99;5
Wild Swans;Young adult;14.36;2
Until Friday Night (The Field Party #1);Young adult;46.31;2
This Is Where It Ends;Young adult;27.12;2
The Darkest Lie;Young adult;35.35;5
My Kind of Crazy;Young adult;40.36;1
Don't Get Caught;Young adult;55.35;1
Catching Jordan (Hundred Oaks);Young adult;50.83;3
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1);Young adult;58.14;4
The Epidemic (The Program 0.6);Young adult;14.44;5
Stars Above (The Lunar Chronicles #4.5);Young adult;48.05;2
No Love Allowed (Dodge Cove #1);Young adult;54.65;4
Exit, Pursued by a Bear;Young adult;51.34;4
The Alien Club;Young adult;54.4;1
Don't Forget Steven;Young adult;33.23;1
South of Sunshine;Young adult;28.93;1
My Life Next Door (My Life Next Door );Young adult;36.39;5
Future Shock (Future Shock #1);Young adult;55.65;5
Nightstruck: A Novel;Young adult;50.35;4
Tell the Wolves I'm Home;Young adult;50.96;2
Will Grayson, Will Grayson (Will Grayson, Will Grayson);Young adult;47.31;4
Where She Went (If I Stay #2);Young adult;41.73;4
Two Summers;Young adult;14.64;1
The Darkest Corners;Young adult;11.33;5
Tell Me Three Things;Young adult;41.81;1
Lola and the Boy Next Door (Anna and the French Kiss #2);Young adult;23.63;4
Kill the Boy Band;Young adult;15.52;5
Isla and the Happily Ever After (Anna and the French Kiss #3);Young adult;48.13;5
An Abundance of Katherines;Young adult;10.0;5
Harry Potter and the Prisoner of Azkaban (Harry Potter #3);Young adult;24.17;4
Walk the Edge (Thunder Road #2);Young adult;32.36;3
Two Boys Kissing;Young adult;32.74;2
The New Guy (and Other Senior Year Distractions);Young adult;44.92;3
The Land of 10,000 Madonnas;Young adult;29.64;4
Scarlet (The Lunar Chronicles #2);Young adult;14.57;4
Legend (Legend #1);Young adult;43.69;4
Lady Renegades (Rebel Belle #3);Young adult;53.04;5
Golden (Heart of Dread #3);Young adult;42.21;4
Cinder (The Lunar Chronicles #1);Young adult;26.09;1
Boy Meets Boy;Young adult;21.12;3
Annie on My Mind;Young adult;36.83;5
New Moon (Twilight #2);Young adult;12.86;4
Girl Online On Tour (Girl Online #2);Young adult;53.47;1
The Haters;Young adult;27.89;5
The Art of Not Breathing;Young adult;40.83;4
The Most Perfect Thing: Inside (and Outside) a Bird's Egg;Science;42.96;4
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine;Science;57.36;5
Sorting the Beef from the Bull: The Science of Food Fraud Forensics;Science;44.74;4
Tipping Point for Planet Earth: How Close Are We to the Edge?;Science;37.55;1
The Fabric of the Cosmos: Space, Time, and the Texture of Reality;Science;55.91;1
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World;Science;28.41;1
The Origin of Species;Science;10.01;4
The Grand Design;Science;13.76;3
Peak: Secrets from the New Science of Expertise;Science;16.28;2
The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory;Science;13.03;4
The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements;Science;57.35;5
Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character;Science;25.83;2
Seven Brief Lessons on Physics;Science;30.6;4
The Selfish Gene;Science;29.45;1
A Light in the Attic;Poetry;51.77;3
The Black Maria;Poetry;52.15;1
Shakespeare's Sonnets;Poetry;20.66;4
Olio;Poetry;23.88;1
You can't bury them all: Poems;Poetry;33.63;2
Slow States of Collapse: Poems;Poetry;57.31;3
Untitled Collection: Sabbath Poems 2014;Poetry;14.27;4
Poems That Make Grown Women Cry;Poetry;14.19;4
Night Sky with Exit Wounds;Poetry;41.05;1
salt.;Poetry;46.78;4
Quarter Life Poetry: Poems for the Young, Broke and Hangry;Poetry;50.89;5
Out of Print: City Lights Spotlight No. 14;Poetry;53.64;5
Les Fleurs du Mal;Poetry;29.04;5
Howl and Other Poems;Poetry;40.45;2
Leave This Song Behind: Teen Poetry at Its Best;Poetry;51.17;5
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1);Poetry;15.42;5
The Crossover;Poetry;38.77;4
Booked;Poetry;17.49;5
Twenty Love Poems and a Song of Despair;Poetry;30.95;4
Vampire Knight, Vol. 1 (Vampire Knight #1);Paranormal;15.4;1
Wall and Piece;Art;44.18;4
Feathers: Displays of Brilliant Plumage;Art;49.05;3
Art and Fear: Observations on the Perils (and Rewards) of Artmaking;Art;48.63;4
The New Drawing on the Right Side of the Brain;Art;43.02;3
History of Beauty;Art;10.29;4
The Story of Art;Art;41.14;4
The Art Book;Art;32.34;2
Ways of Seeing;Art;39.51;5
The Lucifer Effect: Understanding How Good People Turn Evil;Psychology;10.4;1
The Golden Condom: And Other Essays on Love Lost and Found;Psychology;39.43;1
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle;Psychology;56.27;3
An Unquiet Mind: A Memoir of Moods and Madness;Psychology;21.3;3
Thinking, Fast and Slow;Psychology;21.14;1
Civilization and Its Discontents;Psychology;59.95;2
8 Keys to Mental Health Through Exercise;Psychology;31.04;1
The Argonauts;Autobiography;10.93;2
M Train;Autobiography;27.18;1
Lab Girl;Autobiography;40.85;1
Approval Junkie: Adventures in Caring Too Much;Autobiography;58.81;5
Running with Scissors;Autobiography;12.91;4
Me Talk Pretty One Day;Autobiography;57.6;2
Lust & Wonder;Autobiography;11.87;2
Life Without a Recipe;Autobiography;59.04;5
A Heartbreaking Work of Staggering Genius;Autobiography;54.29;5
Catastrophic Happiness: Finding Joy in Childhood's Messy Years;Parenting;37.35;2
Fifty Shades Freed (Fifty Shades #3);Adult fiction;15.36;5
The Long Haul (Diary of a Wimpy Kid #9);Humor;44.07;1
Old School (Diary of a Wimpy Kid #10);Humor;11.83;5
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction;Humor;25.98;4
Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened;Humor;14.75;5
Dress Your Family in Corduroy and Denim;Humor;43.68;3
Toddlers Are A**holes: It's Not Your Fault;Humor;25.55;1
When You Are Engulfed in Flames;Humor;30.89;5
Naked;Humor;31.69;3
Lamb: The Gospel According to Biff, Christ's Childhood Pal;Humor;55.5;5
Holidays on Ice;Humor;51.07;2
Security;Horror;39.25;2
Follow You Home;Horror;21.36;1
The Loney;Horror;23.4;1
Pet Sematary;Horror;10.56;3
Doctor Sleep (The Shining #2);Horror;40.12;2
Psycho: Sanitarium (Psycho #1.5);Horror;36.97;5
Can You Keep a Secret? (Fear Street Relaunch #4);Horror;48.64;1
Red Dragon (Hannibal Lecter #1);Horror;23.37;3
Dracula the Un-Dead;Horror;35.63;5
Night Shift (Night Shift #1-20);Horror;12.75;4
Needful Things;Horror;47.51;4
Misery;Horror;34.79;2
It;Horror;25.01;3
'Salem's Lot;Horror;49.56;4
The Stand;Horror;57.86;2
The Girl with All the Gifts;Horror;49.47;3
House of Leaves;Horror;54.89;1
Sapiens: A Brief History of Humankind;History;54.23;5
Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink;History;25.52;1
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind;History;19.73;1
Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics;History;36.28;2
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History;History;59.64;1
Zealot: The Life and Times of Jesus of Nazareth;History;24.7;3
A Distant Mirror: The Calamitous 14th Century;History;14.58;3
1491: New Revelations of the Americas Before Columbus;History;21.8;3
Brilliant Beacons: A History of the American Lighthouse;History;11.45;3
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination";History;44.48;5
A Short History of Nearly Everything;History;52.4;5
The Rise and Fall of the Third Reich: A History of Nazi Germany;History;39.67;2
Catherine the Great: Portrait of a Woman;History;58.55;4
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats;History;42.91;5
The Hiding Place;History;55.91;4
America's War for the Greater Middle East: A Military History;History;51.22;2
The Guns of August;History;14.54;2
House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth;History;43.7;2
Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More;Food and drink;30.52;3
The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!;Food and drink;56.41;1
My Paris Kitchen: Recipes and Stories;Food and drink;33.37;2
Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed;Food and drink;14.02;4
Layered: Baking, Building, and Styling Spectacular Cakes;Food and drink;40.11;1
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us;Food and drink;37.34;5
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking;Food and drink;37.6;2
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First;Food and drink;41.25;1
Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals;Food and drink;42.16;3
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth;Food and drink;28.77;3
It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes;Food and drink;19.55;1
Barefoot Contessa Back to Basics;Food and drink;28.01;1
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again;Food and drink;50.62;5
My Kitchen Year: 136 Recipes That Saved My Life;Food and drink;11.53;2
Everyday Italian: 125 Simple and Delicious Recipes;Food and drink;20.1;5
A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More;Food and drink;38.77;1
Cravings: Recipes for What You Want to Eat;Food and drink;20.5;3
The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York;Food and drink;12.34;4
32 Yolks;Food and drink;53.63;2
Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories;Food and drink;11.38;5
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything);Food and drink;46.01;4
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking;Food and drink;28.25;2
The Barefoot Contessa Cookbook;Food and drink;59.92;5
Better Homes and Gardens New Cook Book;Food and drink;39.61;3
The Power Greens Cookbook: 140 Delicious Superfood Recipes;Food and drink;11.05;5
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens;Food and drink;24.91;5
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table;Food and drink;13.66;2
The Smitten Kitchen Cookbook;Food and drink;23.59;1
The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution;Food and drink;34.32;3
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World;Food and drink;33.14;3
Redeeming Love;Christian fiction;20.47;5
Close to You;Christian fiction;49.46;4
